
#source "big.input.txt"

	' * struct{ int char } pair (offset 0)
	' * array[struct{ array[struct{ int }] }] acme (offset 3)
	' * array[array[int]] fibonacci (offset 11)

	' * Invocation to main function
	call main
halt


#line 13

p:
	' * Parameters
	' * Local variables
	enter 0
	ret 0, 0, 0

#line 15

f:
	' * Parameters
	' * real r (offset 6)
	' * int e (offset 4)
	' * Local variables
	' * real real (offset -4)
	' * char c (offset -5)
	' * int result (offset -7)
	enter 7

#line 19
	' * Assignment
	push bp
	pushi -4
	addi
	push bp
	pushi 6
	addi
	loadf
	pushf 10.0
	mulf
	storef


#line 20
	' * Assignment
	push bp
	pushi -5
	addi
	pushb 48
	storeb

#line 21
	' * If

#line 21
	push bp
	pushi 4
	addi
	loadi
	pushi 256
	lti
	jz label_0
	' * if body


#line 22
	' * Assignment
	push bp
	pushi -5
	addi
	push bp
	pushi 4
	addi
	loadi
	i2b
	storeb

#line 23
	' * Assignment
	push bp
	pushi -7
	addi
	push bp
	pushi -5
	addi
	loadb
	b2i
	storei
	jmp label_1
label_0:
	' * else body


#line 26
	' * Assignment
	push bp
	pushi -7
	addi
	push bp
	pushi -4
	addi
	loadf
	f2i
	storei
label_1:

#line 27
	' * Return
	push bp
	pushi -7
	addi
	loadi
	ret 2, 7, 6


#line 30

initialize:
	' * Parameters
	' * Local variables
	' * int i (offset -2)
	enter 2

#line 32
	' * Assignment
	pusha 11
	pushi 0
	pushi 6
	muli
	addi
	pushi 0
	pushi 2
	muli
	addi
	pushi 0
	storei


#line 33
	' * Assignment
	pusha 11
	pushi 0
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	pushi 1
	storei


#line 34
	' * Assignment
	pusha 11
	pushi 0
	pushi 6
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	pushi 1
	storei


#line 35
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 1
	storei

#line 36
	' * While

#line 36
label_2:
	push bp
	pushi -2
	addi
	loadi
	pushi 8
	lti
	jz label_3
	' * While body

#line 37
	' * Assignment
	pusha 11
	push bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 0
	pushi 2
	muli
	addi
	pusha 11
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	subi
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	loadi
