
#source "conversions_ok.txt"

	' * int i_var (offset 0)
	' * char c_var (offset 2)
	' * real r_var (offset 3)
	' * array[int] arr_int (offset 7)
	' * array[char] arr_char (offset 23)

	' * Invocation to main function
	call main
halt


#line 7

ret_int_from_char:
	' * Parameters
	' * char x (offset 4)
	' * Local variables
	enter 0
#line 7
	' * Return
	push bp
	pushi 4
	addi
	loadb
	b2i
	ret 2, 0, 1


#line 8

ret_double_from_int:
	' * Parameters
	' * int x (offset 4)
	' * Local variables
	enter 0
#line 8
	' * Return
	push bp
	pushi 4
	addi
	loadi
	i2f
	ret 4, 0, 2


#line 9

ret_double_from_char:
	' * Parameters
	' * char x (offset 4)
	' * Local variables
	enter 0
#line 9
	' * Return
	push bp
	pushi 4
	addi
	loadb
	b2i
	i2f
	ret 4, 0, 1


#line 11

param_int:
	' * Parameters
	' * int x (offset 4)
	' * Local variables
	enter 0

#line 11
	' * Write
	push bp
	pushi 4
	addi
	loadi
	outi

#line 11
	' * Write
	pushb 10
	outb

	ret 0, 0, 2

#line 12

param_double:
	' * Parameters
	' * real x (offset 4)
	' * Local variables
	enter 0

#line 12
	' * Write
	push bp
	pushi 4
	addi
	loadf
	outf

#line 12
	' * Write
	pushb 10
	outb

	ret 0, 0, 4

#line 14

main:
	' * Parameters
	' * Local variables
	enter 0

#line 17
	' * Write
	pushi 2
	pushi 3
	addi
	outi

#line 17
	' * Write
	pushb 10
	outb


#line 18
	' * Write
	pushi 2
	pushb 97
	b2i
	addi
	outi

#line 18
	' * Write
	pushb 10
	outb


#line 19
	' * Write
	pushi 2
	i2f
	pushf 0.5
	addf
	outf

#line 19
	' * Write
	pushb 10
	outb


#line 20
	' * Write
	pushb 97
	b2i
	pushb 98
	b2i
	addi
	outi

#line 20
	' * Write
	pushb 10
	outb


#line 21
	' * Write
	pushb 97
	b2i
	pushi 2
	addi
	outi

#line 21
	' * Write
	pushb 10
	outb


#line 22
	' * Write
	pushb 97
	b2i
	i2f
	pushf 0.5
	addf
	outf

#line 22
	' * Write
	pushb 10
	outb


#line 23
	' * Write
	pushf 1.5
	pushf 2.5
	addf
	outf

#line 23
	' * Write
	pushb 10
	outb


#line 24
	' * Write
	pushf 1.5
	pushi 2
	i2f
	addf
	outf

#line 24
	' * Write
	pushb 10
	outb


#line 25
	' * Write
	pushf 1.5
	pushb 98
	b2i
	i2f
	addf
	outf

#line 25
	' * Write
	pushb 10
	outb


#line 28
	' * Write
	pushi 0
	pushi 5
	subi
	outi

#line 28
	' * Write
	pushb 10
	outb


#line 29
	' * Write
	pushi 0
	pushb 97
	b2i
	subi
	outi

#line 29
	' * Write
	pushb 10
	outb


#line 30
	' * Write
	pushf 0.0
	pushf 1.5
	subf
	outf

#line 30
	' * Write
	pushb 10
	outb


#line 33
	' * Write
	pushi 1
	pushi 2
	lti
	outi

#line 33
	' * Write
	pushb 10
	outb


#line 34
	' * Write
	pushi 1
	pushb 98
	b2i
	lti
	outi

#line 34
	' * Write
	pushb 10
	outb


#line 35
	' * Write
	pushi 1
	i2f
	pushf 0.5
	ltf
	outi

#line 35
	' * Write
	pushb 10
	outb


#line 36
	' * Write
	pushb 97
	b2i
	pushb 98
	b2i
	lti
	outi

#line 36
	' * Write
	pushb 10
	outb


#line 37
	' * Write
	pushb 97
	b2i
	pushi 98
	lti
	outi

