
#source "massive_test.txt"

	' * int g_int (offset 0)
	' * real g_double (offset 2)
	' * char g_char (offset 6)
	' * struct{ int int } point (offset 7)
	' * array[struct{ int int }] points (offset 11)
	' * struct{ array[int] int } bag (offset 27)
	' * struct{ int real char } container (offset 35)
	' * array[int] arr1 (offset 42)
	' * array[array[int]] arr2 (offset 52)

	' * Invocation to main function
	call main
halt


#line 45

noop:
	' * Parameters
	' * Local variables
	enter 0
	ret 0, 0, 0

#line 47

myAdd:
	' * Parameters
	' * int a (offset 6)
	' * int b (offset 4)
	' * Local variables
	enter 0
#line 48
	' * Return
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	addi
	ret 2, 0, 4


#line 51

double_it:
	' * Parameters
	' * int n (offset 4)
	' * Local variables
	enter 0
#line 52
	' * Return
	push bp
	pushi 4
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	call myAdd
	ret 2, 0, 2


#line 55

quad:
	' * Parameters
	' * int n (offset 4)
	' * Local variables
	enter 0
#line 56
	' * Return
	push bp
	pushi 4
	addi
	loadi
	call double_it
	call double_it
	ret 2, 0, 2


#line 59

myMod:
	' * Parameters
	' * int a (offset 6)
	' * int b (offset 4)
	' * Local variables
	enter 0
#line 60
	' * Return
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	modi
	ret 2, 0, 4


#line 64

arithTest:
	' * Parameters
	' * int a (offset 6)
	' * int b (offset 4)
	' * Local variables
	' * int r (offset -2)
	enter 2

#line 66
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	addi
	storei


#line 66
	' * Write
	push bp
	pushi -2
	addi
	loadi
	outi

#line 66
	' * Write
	pushb 32
	outb


#line 67
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	subi
	storei


#line 67
	' * Write
	push bp
	pushi -2
	addi
	loadi
	outi

#line 67
	' * Write
	pushb 32
	outb


#line 68
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	muli
	storei


#line 68
	' * Write
	push bp
	pushi -2
	addi
	loadi
	outi

#line 68
	' * Write
	pushb 32
	outb


#line 69
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	divi
	storei


#line 69
	' * Write
	push bp
	pushi -2
	addi
	loadi
	outi

#line 69
	' * Write
	pushb 32
	outb


#line 70
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	modi
	storei


#line 70
	' * Write
	push bp
	pushi -2
	addi
	loadi
	outi

#line 70
	' * Write
	pushb 10
	outb

	ret 0, 2, 4

#line 74

cmpTest:
	' * Parameters
	' * int a (offset 6)
	' * int b (offset 4)
	' * Local variables
	enter 0

#line 75
	' * Write
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	lti
	outi

#line 75
	' * Write
	pushb 32
	outb


#line 76
	' * Write
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	gti
	outi

#line 76
	' * Write
	pushb 32
	outb


#line 77
	' * Write
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	lei
	outi

#line 77
	' * Write
	pushb 32
	outb


#line 78
	' * Write
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	gei
	outi

#line 78
	' * Write
	pushb 32
	outb


#line 79
	' * Write
	push bp
	pushi 6
	addi
	loadi
	push bp
	pushi 4
	addi
	loadi
	eqi
	outi

